"Original Fragment","Training Set TP","Training Set FP","PPV","SMARTS Alert String"
"N(-C-C-C1-C-c2:c(-C=1-C-C):c:c:c:c:2)(-C)-C",57,0,1.0,"N(-C-C-C1-C-c2:c(-C=1-C-[C,c]):c:c:c:c:2)(-[C,c])-[C,c]"
"S(-c1:n:n:c(:n:1)-C)-C-C",57,0,1.0,"S(-c1:n:n:c(:n:1)-[C,c])-C-[C,c]"
"O=c1:n(:n:c(:c:c:1)-C-C)-C-C",50,0,1.0,"O=c1:n(:n:c(:c:c:1)-C-[C,c])-C-[C,c]"
"N1(-C-C-c:c-C-1)-C",50,2,0.9615384615384616,"N1(-C-C-c:c-C-1)-[C,c]"
"O1-N2-C(-C-C-1-C)-c:c-C-c:c-2",29,0,1.0,"O1-N2-C(-C-C-1-[C,c])-c:c-C-c:c-2"
"N-C1-C-C2(-C-C-1)-C-c1:c(-C-c3:c-2:c:c:c:c:3):c:c:c:c:1",26,0,1.0,"[N,n]-C1-C-C2(-C-C-1)-C-c1:c(-C-c3:c-2:c:c:c:c:3):c:c:c:c:1"
"s1:c2:c(:c(:c:1-C-C-N(-C)-C)-C-C):c:c:c:c:2",27,3,0.9,"s1:c2:c(:c(:c:1-C-C-N(-[C,c])-[C,c])-C-[C,c]):c:c:c:c:2"
"N(-C1-C-C-C-C-C-1)-C-c1:c:c:c:c:c:1",15,0,1.0,"N(-C1-C-C-C-C-C-1)-C-c1:c:c:c:c:c:1"
"n1(:c:n:c2:c:1:c:c:c:c:2)-C-c1:c:c:c:c:c:1",58,0,1.0,"n1(:c:n:c2:c:1:c:c:c:c:2)-C-c1:c:c:c:c:c:1"
"O(-c1:c:c:c(:c:c:1)-c1:c:c:c(:c:c:1)-C)-C-C-C-N",22,1,0.9565217391304348,"O(-c1:c:c:c(:c:c:1)-c1:c:c:c(:c:c:1)-[C,c])-C-C-C-[N,n]"
