"SMILES","Binary Activity","STANDARD_VALUE","STANDARD_TYPE"
"Brc1c(NC2=NCCN2)ccc2nccnc12",1,70.69626666666667,"Ki, EC50, Ki, EC50, IC50, Ki"
"Brc1c(NC2=NCCO2)ccc2nccnc12",0,26302.68,"Ki"
"Brc1c(NC2=NCCS2)ccc2nccnc12",1,6493.58,"Ki, EC50"
"Brc1c(NC2=N[C@@H]3CCCC[C@@H]3N2)ccc2nccnc12",0,14791.08,"Ki"
"Brc1c(Nc2ncc[nH]2)ccc2nccnc12",1,510.0,"Ki"
"Brc1ccc(Oc2ccccc2)cc1",0,,
"Brc1ccccc1Nc1ncc[nH]1",1,210.0,"Ki"
"Brc1ccccc1OCC1=NCCN1",1,95.5,"Ki"
"C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1",0,,
"C#CC(O)C(CC)CCCC",0,,
"C#CCN(C)[C@H](C)Cc1ccccc1",1,1236.0,"IC50, Ki"
"C#CCOC(=O)[C@@H](C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1",0,,
"C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1",0,,
"C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C",0,,
"C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C",0,12600.5,"Ki, IC50"
"C(=C/c1ccccc1)\CN1CCN(CC2ON=C3c4ccccc4OCC32)CC1",1,0.9,"Ki"
"C(=C/c1ccccc1)\CN1CCN(C[C@@H]2ON=C3c4ccccc4NC[C@H]32)CC1",1,20.0,"Ki"
"C(=C/c1ccccc1)\CN1CCN(C[C@@H]2ON=C3c4ccccc4OC[C@H]32)CC1",1,0.9,"Ki"
"C(=C/c1ccccc1)\C[C@H]1C2CCC(C2)[C@H]1NC1=NCCO1",1,43.32,"EC50, Ki"
"C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(OC(=O)C(C)(C)C)cc4OC[C@H]32)CC1",1,4.7,"Ki"
"C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(OC(=O)C5CC5)cc4OC[C@H]32)CC1",1,0.9,"Ki"
"C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(OC(=O)c5ccncc5)cc4OC[C@H]32)CC1",1,1.0,"Ki"
"C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(OCCN(C)C)cc4OC[C@H]32)CC1",1,0.1,"Ki"
"C/C(=N\C#N)N(C)Cc1ccc(Cl)nc1",0,,
"C/C=C/C=C/C(=O)O",0,,
"C1=C(c2c[nH]cn2)c2sccc2CC1",1,224.0,"Ki"
"C1=CCCC=CCCC=CCC1",0,,
"C1=C[C@@H]2C(=NO[C@H]2CN2CCN(C/C=C/c3ccccc3)CC2)c2ccccc21",1,43.0,"Ki"
"C1=Cc2cccc3cccc1c23",0,,
"C1=NCC(CC2Cc3ccccc3C2)N1",1,3.981,"Ki"
"C1=NCC(Cc2cc3ccccc3o2)N1",1,19.95,"Ki"
"C1=NCC2(CCc3ccccc3C2)N1",1,34.0,"Ki"
"C1=NC[C@H](C[C@]23CCc4ccccc4C2C3)N1",1,63.1,"Ki"
"C1=NC[C@]2(CC[C@@H]3Cc4ccccc4C[C@H]3C2)N1",1,1.259,"Ki"
"C1CCC(SSC2CCCCC2)CC1",0,,
"C1CNCCN1",0,,
"C1COC(NC(C2CC2)C2CC2)=N1",1,194.306,"EC50, Ki, Ki, EC50, Ki"
"C1N2CN3CN1CN(C2)C3",0,,
"C=C(C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",0,,
"C=C(C)C(=O)O[Sn](CCCC)(CCCC)CCCC",1,,
"C=C(C)C(N)=O",0,,
"C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]",0,,
"C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1",0,,
"C=C(C)c1ccccc1OC(C)C1=NCCN1",1,72.44,"Ki"
"C=CC(=O)NCNC(=O)C=C",0,,
"C=CC(=O)Oc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1",1,0.9,"Ki"
